5,C,38,6B,6A
5,C,39,6D,6C
5,C,40,5B,6A
5,D,1,6A,5B
5,D,2,5B,5C
5,D,3,6C,6A
5,D,4,5C,6C
5,D,5,6B,5D
5,D,6,5B,6A
5,D,7,5B,5D
5,D,8,5B,6D
5,D,9,6D,6B
5,D,10,5B,5B
5,D,11,6A,5D
5,D,12,5B,6A
5,D,13,5D,6D
5,D,14,6B,5D
5,D,15,6A,5B
5,D,16,6D,5B
5,D,17,5B,5C
5,D,18,5C,6A
5,D,19,6A,5D
5,D,20,5B,6D
5,D,21,6A,6B
5,D,22,5B,6A
5,D,23,6B,6A
5,D,24,5B,5D
5,D,25,6A,5B
5,D,26,5D,5B
5,D,27,5B,6C
5,D,28,5B,5B
5,D,29,6D,5B
5,D,30,6C,5D
5,D,31,6A,6B
5,D,32,6D,6C
5,D,33,5D,6A
5,D,34,5B,6A
5,D,35,5B,6C
5,D,36,5D,5B
5,D,37,6A,6B
5,D,38,6B,6A
5,D,39,6D,6C
5,D,40,5B,6A
6,A,1,6A,5B
6,A,2,5B,5C
6,A,3,6C,6A
6,A,4,5C,6C
6,A,5,6B,5D
6,A,6,5B,6A
6,A,7,5B,5D
6,A,8,5B,6D
6,A,9,6D,6B
6,A,10,5B,5B
6,A,11,6A,5D
6,A,12,5B,6A
6,A,13,5D,6D
6,A,14,6B,5D
6,A,15,6A,5B
6,A,16,6D,5B
6,A,17,5B,5C
6,A,18,5C,6A
6,A,19,6A,5D
6,A,20,5B,6D
6,A,21,6A,6B
6,A,22,5B,6A
6,A,23,6B,6A
6,A,24,5B,5D
6,A,25,6A,5B
6,A,26,5D,5B
6,A,27,5B,6C
6,A,28,5B,5B
6,A,29,6D,5B
6,A,30,6C,5D
6,A,31,6A,6B
6,A,32,6D,6C
6,A,33,5D,6A
6,A,34,5B,6A
6,A,35,5B,6C
6,A,36,5D,5B
6,A,37,6A,6B
6,A,38,6B,6A
6,A,39,6D,6C
6,A,40,5B,6A
6,B,1,6A,5B
6,B,2,5B,5C
6,B,3,6C,6A
6,B,4,5C,6C
6,B,5,6B,5D
6,B,6,5B,6A
6,B,7,5B,5D
6,B,8,5B,6D
6,B,9,6D,6B
6,B,10,5B,5B
6,B,11,6A,5D
6,B,12,5B,6A
6,B,13,5D,6D
6,B,14,6B,5D
6,B,15,6A,5B
6,B,16,6D,5B
6,B,17,5B,5C
6,B,18,5C,6A
6,B,19,6A,5D
6,B,20,5B,6D
6,B,21,6A,6B
6,B,22,5B,6A
6,B,23,6B,6A
6,B,24,5B,5D
6,B,25,6A,5B
6,B,26,5D,5B
6,B,27,5B,6C
6,B,28,5B,5B
6,B,29,6D,5B
6,B,30,6C,5D
6,B,31,6A,6B
6,B,32,6D,6C
6,B,33,5D,6A
6,B,34,5B,6A
6,B,35,5B,6C
6,B,36,5D,5B
6,B,37,6A,6B
6,B,38,6B,6A
6,B,39,6D,6C
6,B,40,5B,6A
6,C,1,6A,5B
6,C,2,5B,5C
6,C,3,6C,6A
6,C,4,5C,6C
6,C,5,6B,5D
6,C,6,5B,6A
6,C,7,5B,5D
6,C,8,5B,6D
6,C,9,6D,6B
6,C,10,5B,5B
6,C,11,6A,5D
6,C,12,5B,6A
6,C,13,5D,6D
6,C,14,6B,5D
6,C,15,6A,5B
6,C,16,6D,5B
6,C,17,5B,5C
6,C,18,5C,6A
6,C,19,6A,5D
6,C,20,5B,6D
6,C,21,6A,6B
6,C,22,5B,6A
6,C,23,6B,6A
6,C,24,5B,5D
6,C,25,6A,5B
6,C,26,5D,5B
6,C,27,5B,6C
6,C,28,5B,5B
6,C,29,6D,5B
6,C,30,6C,5D
6,C,31,6A,6B
6,C,32,6D,6C
6,C,33,5D,6A
6,C,34,5B,6A
6,C,35,5B,6C
6,C,36,5D,5B
6,C,37,6A,6B
6,C,38,6B,6A
6,C,39,6D,6C
6,C,40,5B,6A
6,D,1,6A,5B
6,D,2,5B,5C
6,D,3,6C,6A
6,D,4,5C,6C
6,D,5,6B,5D
6,D,6,5B,6A
6,D,7,5B,5D
6,D,8,5B,6D
6,D,9,6D,6B
6,D,10,5B,5B
6,D,11,6A,5D
6,D,12,5B,6A
6,D,13,5D,6D
6,D,14,6B,5D
6,D,15,6A,5B
6,D,16,6D,5B
6,D,17,5B,5C
6,D,18,5C,6A
6,D,19,6A,5D
6,D,20,5B,6D
6,D,21,6A,6B
6,D,22,5B,6A
6,D,23,6B,6A
6,D,24,5B,5D
6,D,25,6A,5B
6,D,26,5D,5B
6,D,27,5B,6C
6,D,28,5B,5B
6,D,29,6D,5B
6,D,30,6C,5D
6,D,31,6A,6B
6,D,32,6D,6C
6,D,33,5D,6A
6,D,34,5B,6A
6,D,35,5B,6C
6,D,36,5D,5B
6,D,37,6A,6B
6,D,38,6B,6A
6,D,39,6D,6C
6,D,40,5B,6A
